# Molecular fragments (substituents) used by the GUI builder.
#
# The format is the same as in the crystal and molecule libraries,
# with three additional keywords after the endmolecule line:
#
#   anchor <i> ..... the atom that attaches to the rest of the structure
#   attach <j> ..... the placeholder atom marking the direction of the
#                    attachment bond. If it is a real atom (a hydrogen)
#                    it caps the anchor when the fragment is placed on
#                    empty space; if it is a dummy (bq, for the dative
#                    ligands) only its direction is used. In both cases
#                    it is removed when the fragment bonds to an atom.
#   category <str> . the submenu the fragment is listed under
#
# Only the DIRECTION of the anchor-to-attach vector is used: the bond
# distance is recomputed from the covalent radii at attachment time.
# Coordinates are in angstrom.
#
# Most of these fragments were converted from the Avogadro / Open
# Chemistry fragment library, https://github.com/OpenChemistry/fragments
# Their geometries are RDKit ETKDGv3 + MMFF94 for the functional
# groups and Open Babel UFF for the ligands.
structure methyl
  molecule
    C      3.207200     0.022800    -0.062700
    H      3.577000    -0.542700     0.817200
    H      3.577000     1.067500    -0.012900
    H      3.577000    -0.456500    -0.992400
    H      2.137200     0.022800    -0.062700
  endmolecule
  anchor 1
  attach 5
  category Alkyl & alicyclic
endstructure
structure ethyl
  molecule
    C     -0.169100     0.546900     0.904500
    C     -1.332100    -0.074900     1.664100
    H      0.622200     0.842500     1.590300
    H      0.244800    -0.161600     0.190300
    H     -1.746800     0.634600     2.376600
    H     -1.004500    -0.956600     2.210700
    H     -2.122000    -0.372100     0.978000
    H     -0.490943     1.414953     0.368029
  endmolecule
  anchor 1
  attach 8
  category Alkyl & alicyclic
endstructure
structure propyl
  molecule
    C      1.582000     0.702600    -0.747100
    C      0.243300     0.391900    -1.405200
    C     -0.129500    -1.078000    -1.257600
    H      1.541200     0.492000     0.319200
    H      2.371500     0.096500    -1.186600
    H      0.293300     0.648000    -2.465900
    H     -0.535100     1.010100    -0.952300
    H     -1.087600    -1.281700    -1.730400
    H     -0.200500    -1.349100    -0.206300
    H      0.624100    -1.709700    -1.722800
    H      1.836692     1.733763    -0.876463
  endmolecule
  anchor 1
  attach 11
  category Alkyl & alicyclic
endstructure
structure isopropyl
  molecule
    C      0.612200     0.890300     0.600100
    C      1.533600     2.076000     0.341700
    C     -0.855700     1.292800     0.528800
    H      0.810200     0.110100    -0.138000
    H      1.349400     2.492800    -0.646000
    H      1.363100     2.858100     1.079000
    H      2.576500     1.772300     0.397800
    H     -1.096000     1.684200    -0.457800
    H     -1.499200     0.437900     0.724800
    H     -1.075000     2.063700     1.264700
    H      0.820508     0.483085     1.567407
  endmolecule
  anchor 1
  attach 11
  category Alkyl & alicyclic
endstructure
structure butyl
  molecule
    C      1.056600    -0.072300    -5.436000
    C      0.995200     0.271000    -3.955900
    C      0.247700    -0.771100    -3.117500
    C      0.199600    -0.410400    -1.635600
    H      0.033600    -0.148300    -5.861900
    H      1.560500    -1.050200    -5.589800
    H      0.506300     1.264700    -3.867400
    H      2.042400     0.373500    -3.599200
    H     -0.796500    -0.874900    -3.486800
    H      0.745500    -1.760700    -3.219600
    H      1.222200    -0.327200    -1.209400
    H     -0.332700     0.551200    -1.474000
    H     -0.341100    -1.198300    -1.069600
    H      1.599540     0.690974    -5.953232
  endmolecule
  anchor 1
  attach 14
  category Alkyl & alicyclic
endstructure
structure tert-butyl
  molecule
    C     -1.162800     0.181300     0.008800
    C     -1.649700    -0.110100     1.426100
    C      0.343000     0.432100     0.003100
    C     -1.513700    -0.975700    -0.923300
    H     -1.405400     0.713300     2.092700
    H     -2.727500    -0.253700     1.440200
    H     -1.178800    -1.012200     1.809200
    H      0.691500     0.653700    -1.003300
    H      0.873600    -0.446700     0.364000
    H      0.594900     1.272700     0.645900
    H     -1.014100    -1.886800    -0.599100
    H     -1.200400    -0.756600    -1.941800
    H     -2.587000    -1.155000    -0.925700
    H     -1.655006     1.063034    -0.345006
  endmolecule
  anchor 1
  attach 14
  category Alkyl & alicyclic
endstructure
structure neopentyl
  molecule
    C     -0.550400    -0.854400     0.693800
    C     -0.094600     0.379000     1.476200
    C      0.865100    -0.049100     2.588400
    C     -1.312500     1.071500     2.091400
    C      0.619700     1.347400     0.531200
    H     -1.246000    -0.572100    -0.094000
    H     -1.048400    -1.562600     1.352300
    H      0.372500    -0.732800     3.276300
    H      1.207300     0.816000     3.152100
    H      1.734600    -0.551400     2.171000
    H     -1.839300     0.395200     2.761000
    H     -2.003800     1.391200     1.314600
    H     -1.007800     1.947500     2.659900
    H      0.948000     2.234300     1.068900
    H     -0.045700     1.660100    -0.270600
    H      1.492600     0.874300     0.086500
    H      0.286890    -1.344794     0.242846
  endmolecule
  anchor 1
  attach 17
  category Alkyl & alicyclic
endstructure
structure cyclopropyl
  molecule
    C     -0.083100     0.985700     0.682100
